no_of_pc,room_size,worsktation_type,total price
14,109.8,2,652302
14,109.8,2,652680
14,109.8,2,684530
14,109.8,2,649460
14,109.8,2,669480
14,109.8,2,701330
14,109.8,2,666260
14,109.8,2,691782
14,109.8,2,723632
14,109.8,2,688562
14,109.8,2,708582
14,109.8,2,740432
14,109.8,2,705362
14,109.8,2,705740
14,109.8,2,737590
14,109.8,2,702520
14,109.8,2,722540
14,109.8,2,754390
14,109.8,2,719320
14,35,2,532322
14,35,2,564172
14,35,2,529102
14,35,2,549122
14,35,2,580972
14,35,2,545902
14,35,2,546280
14,35,2,578130
14,35,2,543060
14,35,2,563080
14,35,2,594930
14,35,2,559860
15,117.7,2,684060
15,117.7,2,718185
15,117.7,2,680610
15,117.7,2,702060
15,117.7,2,736185
15,117.7,2,698610
15,117.7,2,699015
15,117.7,2,733140
15,117.7,2,695565
15,117.7,2,717015
15,117.7,2,751140
15,117.7,2,713565
15,117.7,2,740910
15,117.7,2,775035
15,117.7,2,737460
15,117.7,2,758910
15,117.7,2,793035
15,117.7,2,755460
15,117.7,2,755865
15,117.7,2,789990
15,117.7,2,752415
15,117.7,2,773865
15,117.7,2,807990
15,117.7,2,770415
15,35,2,570060
15,35,2,604185
15,35,2,566610
15,35,2,588060
15,35,2,622185
15,35,2,584610
15,35,2,585015
15,35,2,619140
15,35,2,581565
15,35,2,603015
15,35,2,637140
15,35,2,599565
16,125.5,2,729398
16,125.5,2,765798
16,125.5,2,725718
16,125.5,2,748598
16,125.5,2,784998
16,125.5,2,744918
16,125.5,2,745350
16,125.5,2,781750
16,125.5,2,741670
16,125.5,2,764550
16,125.5,2,800950
16,125.5,2,760870
16,125.5,2,790038
16,125.5,2,826438
16,125.5,2,786358
16,125.5,2,809238
16,125.5,2,845638
16,125.5,2,805558
16,125.5,2,805990
16,125.5,2,842390
16,125.5,2,802310
16,125.5,2,825190
16,125.5,2,861590
16,125.5,2,821510
16,42,2,607798
16,42,2,644198
16,42,2,604118
16,42,2,626998
16,42,2,663398
16,42,2,623318
16,42,2,623750
16,42,2,660150
16,42,2,620070
16,42,2,642950
16,42,2,679350
16,42,2,639270
17,133.4,2,776412.4
17,133.4,2,815087.4
17,133.4,2,772502.4
17,133.4,2,796812.4
17,133.4,2,835487.4
17,133.4,2,792902.4
17,133.4,2,793361.4
17,133.4,2,832036.4
17,133.4,2,789451.4
17,133.4,2,813761.4
17,133.4,2,852436.4
17,133.4,2,809851.4
17,133.4,2,840842.4
17,133.4,2,879517.4
17,133.4,2,836932.4
17,133.4,2,861242.4
17,133.4,2,899917.4
17,133.4,2,857332.4
17,133.4,2,857791.4
17,133.4,2,896466.4
17,133.4,2,853881.4
17,133.4,2,878191.4
17,133.4,2,916866.4
17,133.4,2,874281.4
17,42,2,647212.4
17,42,2,685887.4
17,42,2,643302.4
17,42,2,667612.4
17,42,2,706287.4
17,42,2,663702.4
17,42,2,664161.4
17,42,2,702836.4
17,42,2,660251.4
17,42,2,684561.4
17,42,2,723236.4
17,42,2,680651.4
18,141.2,2,821750.4
18,141.2,2,862700.4
18,141.2,2,817610.4
18,141.2,2,843350.4
18,141.2,2,884300.4
18,141.2,2,839210.4
18,141.2,2,839696.4
18,141.2,2,880646.4
18,141.2,2,835556.4
18,141.2,2,861296.4
18,141.2,2,902246.4
18,141.2,2,857156.4
18,141.2,2,889970.4
18,141.2,2,930920.4
18,141.2,2,885830.4
18,141.2,2,911570.4
18,141.2,2,952520.4
18,141.2,2,907430.4
18,141.2,2,907916.4
18,141.2,2,948866.4
18,141.2,2,903776.4
18,141.2,2,929516.4
18,141.2,2,970466.4
18,141.2,2,925376.4
18,42,2,684950.4
18,42,2,725900.4
18,42,2,680810.4
18,42,2,706550.4
18,42,2,747500.4
18,42,2,702410.4
18,42,2,702896.4
18,42,2,743846.4
18,42,2,698756.4
18,42,2,724496.4
18,42,2,765446.4
18,42,2,720356.4
19,149.1,2,867088.4
19,149.1,2,910313.4
19,149.1,2,862718.4
19,149.1,2,889888.4
19,149.1,2,933113.4
19,149.1,2,885518.4
19,149.1,2,886031.4
19,149.1,2,929256.4
19,149.1,2,881661.4
19,149.1,2,908831.4
19,149.1,2,952056.4
19,149.1,2,904461.4
19,149.1,2,939098.4
19,149.1,2,982323.4
19,149.1,2,934728.4
19,149.1,2,961898.4
19,149.1,2,1005123.4
19,149.1,2,957528.4
19,149.1,2,958041.4
19,149.1,2,1001266.4
19,149.1,2,953671.4
19,149.1,2,980841.4
19,149.1,2,1024066.4
19,149.1,2,976471.4
19,42,2,722688.4
19,42,2,765913.4
19,42,2,718318.4
19,42,2,745488.4
19,42,2,788713.4
19,42,2,741118.4
19,42,2,741631.4
19,42,2,784856.4
19,42,2,737261.4
19,42,2,764431.4
19,42,2,807656.4
19,42,2,760061.4
20,156.9,2,912426.4
20,156.9,2,957926.4
20,156.9,2,907826.4
20,156.9,2,936426.4
20,156.9,2,981926.4
20,156.9,2,931826.4
20,156.9,2,932366.4
20,156.9,2,977866.4
20,156.9,2,927766.4
20,156.9,2,956366.4
20,156.9,2,1001866.4
20,156.9,2,951766.4
20,156.9,2,988226.4
20,156.9,2,1033726.4
20,156.9,2,983626.4
20,156.9,2,1012226.4
20,156.9,2,1057726.4
20,156.9,2,1007626.4
20,156.9,2,1008166.4
20,156.9,2,1053666.4
20,156.9,2,1003566.4
20,156.9,2,1032166.4
20,156.9,2,1077666.4
20,156.9,2,1027566.4
20,42,2,760426.4
20,42,2,805926.4
20,42,2,755826.4
20,42,2,784426.4
20,42,2,829926.4
20,42,2,779826.4
20,42,2,780366.4
20,42,2,825866.4
20,42,2,775766.4
20,42,2,804366.4
20,42,2,849866.4
20,42,2,799766.4
21,164.7,2,957764.4
21,164.7,2,1005539.4
21,164.7,2,952934.4
21,164.7,2,982964.4
21,164.7,2,1030739.4
21,164.7,2,978134.4
21,164.7,2,978701.4
21,164.7,2,1026476.4
21,164.7,2,973871.4
21,164.7,2,1003901.4
21,164.7,2,1051676.4
21,164.7,2,999071.4
21,164.7,2,1037354.4
21,164.7,2,1085129.4
21,164.7,2,1032524.4
21,164.7,2,1062554.4
21,164.7,2,1110329.4
21,164.7,2,1057724.4
21,164.7,2,1058291.4
21,164.7,2,1106066.4
21,164.7,2,1053461.4
21,164.7,2,1083491.4
21,164.7,2,1131266.4
21,164.7,2,1078661.4
21,45,2,798164.4
21,45,2,845939.4
21,45,2,793334.4
21,45,2,823364.4
21,45,2,871139.4
21,45,2,818534.4
21,45,2,819101.4
21,45,2,866876.4
21,45,2,814271.4
21,45,2,844301.4
21,45,2,892076.4
21,45,2,839471.4
22,172.6,2,1003102.4
22,172.6,2,1053152.4
22,172.6,2,998042.4
22,172.6,2,1029502.4
22,172.6,2,1079552.4
22,172.6,2,1024442.4
22,172.6,2,1025036.4
22,172.6,2,1075086.4
22,172.6,2,1019976.4
22,172.6,2,1051436.4
22,172.6,2,1101486.4
22,172.6,2,1046376.4
22,172.6,2,1086482.4
22,172.6,2,1136532.4
22,172.6,2,1081422.4
22,172.6,2,1112882.4
22,172.6,2,1162932.4
22,172.6,2,1107822.4
22,172.6,2,1108416.4
22,172.6,2,1158466.4
22,172.6,2,1103356.4
22,172.6,2,1134816.4
22,172.6,2,1184866.4
22,172.6,2,1129756.4
22,45,2,835902.4
22,45,2,885952.4
22,45,2,830842.4
22,45,2,862302.4
22,45,2,912352.4
22,45,2,857242.4
22,45,2,857836.4
22,45,2,907886.4
22,45,2,852776.4
22,45,2,884236.4
22,45,2,934286.4
22,45,2,879176.4
23,180.4,2,1048440.4
23,180.4,2,1100765.4
23,180.4,2,1043150.4
23,180.4,2,1076040.4
23,180.4,2,1128365.4
23,180.4,2,1070750.4
23,180.4,2,1071371.4
23,180.4,2,1123696.4
23,180.4,2,1066081.4
23,180.4,2,1098971.4
23,180.4,2,1151296.4
23,180.4,2,1093681.4
23,180.4,2,1135610.4
23,180.4,2,1187935.4
23,180.4,2,1130320.4
23,180.4,2,1163210.4
23,180.4,2,1215535.4
23,180.4,2,1157920.4
23,180.4,2,1158541.4
23,180.4,2,1210866.4
23,180.4,2,1153251.4
23,180.4,2,1186141.4
23,180.4,2,1238466.4
23,180.4,2,1180851.4
23,45,2,873640.4
23,45,2,925965.4
23,45,2,868350.4
23,45,2,901240.4
23,45,2,953565.4
23,45,2,895950.4
23,45,2,896571.4
23,45,2,948896.4
23,45,2,891281.4
23,45,2,924171.4
23,45,2,976496.4
23,45,2,918881.4
24,188.3,2,1093778.4
24,188.3,2,1148378.4
24,188.3,2,1088258.4
24,188.3,2,1122578.4
24,188.3,2,1177178.4
24,188.3,2,1117058.4
24,188.3,2,1117706.4
24,188.3,2,1172306.4
24,188.3,2,1112186.4
24,188.3,2,1146506.4
24,188.3,2,1201106.4
24,188.3,2,1140986.4
24,188.3,2,1184738.4
24,188.3,2,1239338.4
24,188.3,2,1179218.4
24,188.3,2,1213538.4
24,188.3,2,1268138.4
24,188.3,2,1208018.4
24,188.3,2,1208666.4
24,188.3,2,1263266.4
24,188.3,2,1203146.4
24,188.3,2,1237466.4
24,188.3,2,1292066.4
24,188.3,2,1231946.4
24,45,2,911378.4
24,45,2,965978.4
24,45,2,905858.4
24,45,2,940178.4
24,45,2,994778.4
24,45,2,934658.4
24,45,2,935306.4
24,45,2,989906.4
24,45,2,929786.4
24,45,2,964106.4
24,45,2,1018706.4
24,45,2,958586.4
25,196.1,2,1149050
25,196.1,2,1205925
25,196.1,2,1143300
25,196.1,2,1179050
25,196.1,2,1235925
25,196.1,2,1173300
25,196.1,2,1173975
25,196.1,2,1230850
25,196.1,2,1168225
25,196.1,2,1203975
25,196.1,2,1260850
25,196.1,2,1198225
25,196.1,2,1243800
25,196.1,2,1300675
25,196.1,2,1238050
25,196.1,2,1273800
25,196.1,2,1330675
25,196.1,2,1268050
25,196.1,2,1268725
25,196.1,2,1325600
25,196.1,2,1262975
25,196.1,2,1298725
25,196.1,2,1355600
25,196.1,2,1292975
25,45,2,959050
25,45,2,1015925
25,45,2,953300
25,45,2,989050
25,45,2,1045925
25,45,2,983300
25,45,2,983975
25,45,2,1040850
25,45,2,978225
25,45,2,1013975
25,45,2,1070850
25,45,2,1008225
26,203.9,2,1194388
26,203.9,2,1253538
26,203.9,2,1188408
26,203.9,2,1225588
26,203.9,2,1284738
26,203.9,2,1219608
26,203.9,2,1220310
26,203.9,2,1279460
26,203.9,2,1214330
26,203.9,2,1251510
26,203.9,2,1310660
26,203.9,2,1245530
26,203.9,2,1292928
26,203.9,2,1352078
26,203.9,2,1286948
26,203.9,2,1324128
26,203.9,2,1383278
26,203.9,2,1318148
26,203.9,2,1318850
26,203.9,2,1378000
26,203.9,2,1312870
26,203.9,2,1350050
26,203.9,2,1409200
26,203.9,2,1344070
26,45,2,996788
26,45,2,1055938
26,45,2,990808
26,45,2,1027988
26,45,2,1087138
26,45,2,1022008
26,45,2,1022710
26,45,2,1081860
26,45,2,1016730
26,45,2,1053910
26,45,2,1113060
26,45,2,1047930
27,211.8,2,1239726
27,211.8,2,1301151
27,211.8,2,1233516
27,211.8,2,1272126
27,211.8,2,1333551
27,211.8,2,1265916
27,211.8,2,1266645
27,211.8,2,1328070
27,211.8,2,1260435
27,211.8,2,1299045
27,211.8,2,1360470
27,211.8,2,1292835
27,211.8,2,1342056
27,211.8,2,1403481
27,211.8,2,1335846
27,211.8,2,1374456
27,211.8,2,1435881
27,211.8,2,1368246
27,211.8,2,1368975
27,211.8,2,1430400
27,211.8,2,1362765
27,211.8,2,1401375
27,211.8,2,1462800
27,211.8,2,1395165
27,45,2,1034526
27,45,2,1095951
27,45,2,1028316
27,45,2,1066926
27,45,2,1128351
27,45,2,1060716
27,45,2,1061445
27,45,2,1122870
27,45,2,1055235
27,45,2,1093845
27,45,2,1155270
27,45,2,1087635
28,219.6,2,1285064
28,219.6,2,1348764
28,219.6,2,1278624
28,219.6,2,1318664
28,219.6,2,1382364
28,219.6,2,1312224
28,219.6,2,1312980
28,219.6,2,1376680
28,219.6,2,1306540
28,219.6,2,1346580
28,219.6,2,1410280
28,219.6,2,1340140
28,219.6,2,1391184
28,219.6,2,1454884
28,219.6,2,1384744
28,219.6,2,1424784
28,219.6,2,1488484
28,219.6,2,1418344
28,219.6,2,1419100
28,219.6,2,1482800
28,219.6,2,1412660
28,219.6,2,1452700
28,219.6,2,1516400
28,219.6,2,1446260
28,45,2,1072264
28,45,2,1135964
28,45,2,1065824
28,45,2,1105864
28,45,2,1169564
28,45,2,1099424
28,45,2,1100180
28,45,2,1163880
28,45,2,1093740
28,45,2,1133780
28,45,2,1197480
28,45,2,1127340
29,227.5,2,1328618.63
29,227.5,2,1394593.63
29,227.5,2,1321948.63
29,227.5,2,1363418.63
29,227.5,2,1429393.63
29,227.5,2,1356748.63
29,227.5,2,1357531.63
29,227.5,2,1423506.63
29,227.5,2,1350861.63
29,227.5,2,1392331.63
29,227.5,2,1458306.63
29,227.5,2,1385661.63
29,227.5,2,1438528.63
29,227.5,2,1504503.63
29,227.5,2,1431858.63
29,227.5,2,1473328.63
29,227.5,2,1539303.63
29,227.5,2,1466658.63
29,227.5,2,1467441.63
29,227.5,2,1533416.63
29,227.5,2,1460771.63
29,227.5,2,1502241.63
29,227.5,2,1568216.63
29,227.5,2,1495571.63
29,54,2,1108218.63
29,54,2,1174193.63
29,54,2,1101548.63
29,54,2,1143018.63
29,54,2,1208993.63
29,54,2,1136348.63
29,54,2,1137131.63
29,54,2,1203106.63
29,54,2,1130461.63
29,54,2,1171931.63
29,54,2,1237906.63
29,54,2,1165261.63
30,235.3,2,1373956.63
30,235.3,2,1442206.63
30,235.3,2,1367056.63
30,235.3,2,1409956.63
30,235.3,2,1478206.63
30,235.3,2,1403056.63
30,235.3,2,1403866.63
30,235.3,2,1472116.63
30,235.3,2,1396966.63
30,235.3,2,1439866.63
30,235.3,2,1508116.63
30,235.3,2,1432966.63
30,235.3,2,1487656.63
30,235.3,2,1555906.63
30,235.3,2,1480756.63
30,235.3,2,1523656.63
30,235.3,2,1591906.63
30,235.3,2,1516756.63
30,235.3,2,1517566.63
30,235.3,2,1585816.63
30,235.3,2,1510666.63
30,235.3,2,1553566.63
30,235.3,2,1621816.63
30,235.3,2,1546666.63
30,54,2,1145956.63
30,54,2,1214206.63
30,54,2,1139056.63
30,54,2,1181956.63
30,54,2,1250206.63
30,54,2,1175056.63
30,54,2,1175866.63
30,54,2,1244116.63
30,54,2,1168966.63
30,54,2,1211866.63
30,54,2,1280116.63
30,54,2,1204966.63
31,243.2,2,1419294.63
31,243.2,2,1489819.63
31,243.2,2,1412164.63
31,243.2,2,1456494.63
31,243.2,2,1527019.63
31,243.2,2,1449364.63
31,243.2,2,1450201.63
31,243.2,2,1520726.63
31,243.2,2,1443071.63
31,243.2,2,1487401.63
31,243.2,2,1557926.63
31,243.2,2,1480271.63
31,243.2,2,1536784.63
31,243.2,2,1607309.63
31,243.2,2,1529654.63
31,243.2,2,1573984.63
31,243.2,2,1644509.63
31,243.2,2,1566854.63
31,243.2,2,1567691.63
31,243.2,2,1638216.63
31,243.2,2,1560561.63
31,243.2,2,1604891.63
31,243.2,2,1675416.63
31,243.2,2,1597761.63
31,54,2,1183694.63
31,54,2,1254219.63
31,54,2,1176564.63
31,54,2,1220894.63
31,54,2,1291419.63
31,54,2,1213764.63
31,54,2,1214601.63
31,54,2,1285126.63
31,54,2,1207471.63
31,54,2,1251801.63
31,54,2,1322326.63
31,54,2,1244671.63
32,251,2,1464632.63
32,251,2,1537432.63
32,251,2,1457272.63
32,251,2,1503032.63
32,251,2,1575832.63
32,251,2,1495672.63
32,251,2,1496536.63
32,251,2,1569336.63
32,251,2,1489176.63
32,251,2,1534936.63
32,251,2,1607736.63
32,251,2,1527576.63
32,251,2,1585912.63
32,251,2,1658712.63
32,251,2,1578552.63
32,251,2,1624312.63
32,251,2,1697112.63
32,251,2,1616952.63
32,251,2,1617816.63
32,251,2,1690616.63
32,251,2,1610456.63
32,251,2,1656216.63
32,251,2,1729016.63
32,251,2,1648856.63
32,54,2,1221432.63
32,54,2,1294232.63
32,54,2,1214072.63
32,54,2,1259832.63
32,54,2,1332632.63
32,54,2,1252472.63
32,54,2,1253336.63
32,54,2,1326136.63
32,54,2,1245976.63
32,54,2,1291736.63
32,54,2,1364536.63
32,54,2,1284376.63
33,258.8,2,1509970.63
33,258.8,2,1585045.63
33,258.8,2,1502380.63
33,258.8,2,1549570.63
33,258.8,2,1624645.63
33,258.8,2,1541980.63
33,258.8,2,1542871.63
33,258.8,2,1617946.63
33,258.8,2,1535281.63
33,258.8,2,1582471.63
33,258.8,2,1657546.63
33,258.8,2,1574881.63
33,258.8,2,1635040.63
33,258.8,2,1710115.63
33,258.8,2,1627450.63
33,258.8,2,1674640.63
33,258.8,2,1749715.63
33,258.8,2,1667050.63
33,258.8,2,1667941.63
33,258.8,2,1743016.63
33,258.8,2,1660351.63
33,258.8,2,1707541.63
33,258.8,2,1782616.63
33,258.8,2,1699951.63
33,54,2,1259170.63
33,54,2,1334245.63
33,54,2,1251580.63
33,54,2,1298770.63
33,54,2,1373845.63
33,54,2,1291180.63
33,54,2,1292071.63
33,54,2,1367146.63
33,54,2,1284481.63
33,54,2,1331671.63
33,54,2,1406746.63
