no_of_pcs ,room_size ,total_price
44,72,965965.63
46,80,969041.13
45,72,970775.38
43,72,971243.88
44,72,971509.63
42,72,973254.13
43,72,974597.88
41,72,976076.38
42,72,978546.13
48,80,980524.63
47,80,983884.88
46,80,986245.13
45,54,987605.38
47,80,989806.88
46,80,992041.13
45,72,993275.38
44,72,993509.63
43,72,996097.88
44,72,996941.63
49,100,997955.4
42,72,999546.13
49,80,1001189.38
43,72,1001515.88
48,80,1004524.63
47,80,1007384.88
46,80,1009245.13
48,80,1010572.63
47,80,1013306.88
46,80,1015041.13
45,72,1015775.38
44,72,1018941.63
45,72,1019285.38
50,80,1021329.13
43,72,1023015.88
44,72,1024485.63
49,80,1025689.38
48,80,1028524.63
47,80,1030884.88
49,80,1031863.38
48,80,1034572.63
47,80,1036806.88
46,80,1038041.13
51,80,1038102.9
51,80,1041468.88
46,80,1041629.13
45,72,1041785.38
50,80,1046329.13
44,72,1046485.63
45,72,1047455.38
49,80,1050189.38
48,80,1052524.63
50,80,1052629.13
49,80,1056363.38
48,80,1058572.63
47,80,1060306.88
52,88,1061608.63
47,80,1063972.88
46,80,1064629.13
51,80,1066968.88
45,72,1069955.38
46,80,1070425.13
50,80,1071329.13
51,80,1073394.88
49,80,1074689.38
50,80,1077629.13
49,80,1080863.38
53,88,1081748.38
48,80,1082572.63
48,80,1086316.63
47,80,1087472.88
52,88,1087608.63
51,80,1092468.88
47,80,1093394.88
46,80,1093425.13
52,88,1094160.63
50,54,1096329.13
51,80,1098894.88
54,88,1102609.3
50,80,1102629.13
49,80,1105363.38
53,88,1108248.38
49,80,1109185.38
48,80,1110316.63
52,88,1113608.63
53,88,1114926.38
48,80,1116364.63
47,80,1116894.88
51,80,1117968.88
52,88,1120160.63
55,88,1122749.05
51,80,1124394.88
50,80,1127629.13
54,88,1129609.3
50,80,1131529.13
49,80,1133685.38
53,88,1134748.38
54,88,1136413.3
52,88,1139608.63
49,80,1139859.38
48,80,1140364.63
53,88,1141426.38
56,88,1142888.8
52,88,1146160.63
51,80,1149894.88
55,88,1150249.05
51,80,1153872.88
50,80,1156529.13
54,88,1156609.3
55,88,1157179.05
53,88,1161248.38
57,88,1162010.4
57,110,1162010.4
50,80,1162829.13
54,88,1163413.3
49,80,1164359.38
57,90,1165772.38
53,88,1167926.38
56,88,1170888.8
52,88,1172160.63
52,88,1176216.63
55,88,1177749.05
56,88,1177944.8
51,80,1179372.88
54,88,1183609.3
55,88,1184679.05
51,80,1185798.88
58,90,1185912.13
50,80,1187829.13
54,88,1190413.3
57,90,1194272.38
53,88,1194426.38
53,88,1198560.38
56,88,1198888.8
57,90,1201454.38
52,88,1202216.63
55,54,1205249.05
56,88,1205944.8
59,90,1206051.88
52,88,1208768.63
51,80,1211298.88
55,88,1212179.05
58,90,1214912.13
54,88,1217413.3
54,88,1221625.3
58,90,1222220.13
57,90,1222772.38
53,88,1225060.38
60,96,1226191.63
56,88,1226888.8
57,90,1229954.38
53,88,1231738.38
56,88,1233944.8
52,88,1234768.63
59,90,1235551.88
55,88,1239679.05
59,90,1242985.88
58,90,1243912.13
55,88,1243969.05
61,96,1246331.38
54,88,1248625.3
58,90,1251220.13
57,90,1251272.38
54,88,1255429.3
60,96,1256191.63
53,88,1258238.38
57,90,1258454.38
56,88,1261944.8
60,96,1263751.63
59,90,1265051.88
56,88,1266312.8
62,96,1266471.13
55,88,1271469.05
59,90,1272485.88
58,90,1272912.13
61,96,1276831.38
55,88,1278399.05
58,90,1280220.13
54,88,1282429.3
61,96,1284517.38
60,96,1286191.63
63,96,1286610.88
57,90,1286954.38
57,90,1291400.38
60,96,1293751.63
56,88,1294312.8
59,90,1294551.88
62,96,1297471.13
56,88,1301368.8
59,90,1301985.88
62,96,1305283.13
55,88,1305899.05
64,96,1306750.63
61,96,1307331.38
58,90,1309220.13
58,90,1313744.13
61,96,1315017.38
60,54,1316191.63
63,96,1318110.88
57,90,1319900.38
60,96,1323751.63
63,96,1326048.88
57,90,1327082.38
62,96,1328471.13
65,96,1328566.78
56,88,1329368.8
59,90,1331485.88
59,90,1336087.88
62,96,1336283.13
61,96,1337831.38
64,96,1338750.63
58,90,1342744.13
61,96,1345517.38
64,96,1346814.63
66,100,1348706.53
63,96,1349610.88
58,90,1350052.13
60,96,1353751.63
57,90,1355582.38
63,96,1357548.88
60,96,1358431.63
62,96,1359471.13
65,96,1361066.78
59,90,1365587.88
62,96,1367283.13
67,104,1368846.28
65,96,1369256.78
64,96,1370750.63
59,90,1373021.88
61,96,1376017.38
64,96,1378814.63
58,90,1379052.13
61,96,1380775.38
63,96,1381110.88
66,100,1381706.53
60,96,1388431.63
68,104,1388986.03
63,96,1389048.88
66,100,1390022.53
65,96,1393566.78
60,96,1395991.63
62,96,1398283.13
65,96,1401756.78
67,104,1402346.28
59,90,1402521.88
64,96,1402750.63
62,96,1403119.13
69,104,1409125.78
67,104,1410788.28
64,96,1410814.63
61,96,1411275.38
66,100,1414706.53
61,96,1418961.38
63,96,1420548.88
68,104,1422986.03
66,100,1423022.53
63,96,1425462.88
60,96,1425991.63
65,54,1426066.78
70,104,1429265.53
68,104,1431554.03
62,96,1434119.13
65,96,1434256.78
67,104,1435846.28
62,96,1441931.13
64,96,1442814.63
69,104,1443625.78
67,104,1444288.28
66,100,1447706.53
64,96,1447806.63
71,104,1449405.28
61,96,1449461.38
69,104,1452319.78
66,100,1456022.53
63,96,1456962.88
68,104,1456986.03
70,104,1464265.53
63,96,1464900.88
68,104,1465554.03
65,96,1466756.78
67,104,1469346.28
72,104,1469545.03
65,96,1471826.78
62,96,1472931.13
70,104,1473085.53
67,104,1477788.28
69,104,1478125.78
64,96,1479806.63
71,104,1484905.28
69,104,1486819.78
64,96,1487870.63
66,100,1489022.53
68,104,1490986.03
71,104,1493851.28
66,100,1494170.53
63,96,1496400.88
73,104,1497835.01
70,104,1499265.53
68,104,1499554.03
65,96,1504326.78
72,104,1505545.03
70,104,1508085.53
67,104,1511288.28
65,96,1512516.78
69,104,1512625.78
72,104,1514617.03
67,104,1516514.28
74,104,1517974.76
64,96,1519870.63
71,104,1520405.28
69,104,1521319.78
66,100,1527170.53
71,104,1529351.28
68,104,1533554.03
70,54,1534265.53
73,104,1534335.01
66,100,1535486.53
75,104,1538114.51
68,104,1538858.03
72,104,1541545.03
70,104,1543085.53
73,104,1543533.01
65,96,1545016.78
67,104,1550014.28
72,104,1550617.03
74,104,1554974.76
69,104,1555819.78
71,104,1555905.28
76,120,1558254.26
67,104,1558456.28
69,104,1561201.78
74,104,1564298.76
71,104,1564851.28
66,100,1568486.53
73,104,1570835.01
68,104,1572858.03
75,104,1575614.51
72,104,1577545.03
70,104,1578085.53
77,120,1578394.01
73,104,1580033.01
68,104,1581426.03
70,104,1583545.53
75,104,1585064.51
72,104,1586617.03
67,104,1591956.28
74,104,1591974.76
69,104,1595701.78
76,120,1596254.26
78,120,1598533.76
71,104,1600351.28
74,104,1601298.76
69,104,1604395.78
76,120,1605830.26
71,104,1605889.28
73,104,1607335.01
75,104,1613114.51
68,104,1615426.03
73,104,1616533.01
77,120,1616894.01
70,104,1618545.53
79,120,1618673.51
75,104,1622564.51
72,104,1622617.03
77,120,1626596.01
70,104,1627365.53
72,104,1628233.03
74,104,1628974.76
76,120,1634254.26
78,120,1637533.76
74,104,1638298.76
80,120,1638813.26
69,104,1638895.78
71,104,1641389.28
76,120,1643830.26
78,120,1647361.76
71,104,1650335.28
75,54,1650614.51
73,104,1653033.01
77,120,1655394.01
79,120,1658173.51
73,104,1658727.01
81,120,1658953.01
75,104,1660064.51
70,104,1662365.53
72,104,1664233.03
77,120,1665096.01
79,120,1668127.51
76,120,1672254.26
72,104,1673305.03
74,104,1675298.76
78,120,1676533.76
80,120,1678813.26
82,120,1679092.76
74,104,1681070.76
76,120,1681830.26
71,104,1685835.28
78,120,1686361.76
80,120,1688893.26
77,120,1693894.01
73,104,1695227.01
75,104,1697564.51
79,120,1697673.51
83,120,1699232.51
81,120,1699453.01
75,104,1703414.51
77,120,1703596.01
73,104,1704425.01
79,120,1707627.51
72,104,1709305.03
81,120,1709659.01
78,120,1715533.76
74,104,1718070.76
80,120,1718813.26
84,130,1719372.26
76,120,1719830.26
82,120,1720092.76
78,120,1725361.76
76,120,1725758.26
74,104,1727394.76
80,120,1728893.26
82,120,1730424.76
79,120,1737173.51
85,130,1739512.01
81,120,1739953.01
83,120,1740732.51
75,104,1740914.51
73,104,1740925.01
77,120,1742096.01
79,120,1747127.51
77,120,1748102.01
81,120,1750159.01
75,104,1750364.51
83,120,1751190.51
80,120,1758813.26
86,130,1759651.76
82,120,1761092.76
84,130,1761372.26
76,120,1763758.26
78,120,1764361.76
74,104,1764394.76
80,120,1768893.26
78,120,1770445.76
82,120,1771424.76
84,130,1771956.26
76,120,1773334.26
87,130,1779791.51
81,120,1780453.01
85,130,1782012.01
83,120,1782232.51
77,120,1786602.01
79,120,1786627.51
75,104,1787864.51
81,120,1790659.01
83,120,1792690.51
85,130,1792722.01
79,120,1792789.51
77,120,1796304.01
88,130,1799931.26
82,120,1802092.76
86,130,1802651.76
84,130,1803372.26
80,120,1808893.26
78,120,1809445.76
76,120,1811334.26
82,120,1812424.76
86,130,1813487.76
84,130,1813956.26
80,120,1815133.26
78,120,1819273.76
89,130,1820071.01
87,130,1823291.51
83,120,1823732.51
85,130,1824512.01
81,120,1831159.01
79,120,1832289.51
83,120,1834190.51
87,130,1834253.51
77,120,1834804.01
85,130,1835222.01
81,120,1837477.01
90,130,1840210.76
79,120,1842243.51
88,130,1843931.26
84,130,1845372.26
86,130,1845651.76
82,120,1853424.76
88,130,1855019.26
80,120,1855133.26
84,130,1855956.26
86,130,1856487.76
78,120,1858273.76
82,120,1859820.76
91,130,1860350.51
89,130,1864571.01
80,120,1865213.26
87,130,1866791.51
85,130,1867012.01
83,120,1875690.51
89,130,1875785.01
85,130,1877722.01
87,130,1877753.51
81,120,1877977.01
92,140,1880490.26
79,120,1881743.51
83,120,1882164.51
90,130,1885210.76
88,130,1887931.26
81,120,1888183.01
86,130,1888651.76
90,130,1896550.76
84,130,1897956.26
88,130,1899019.26
86,130,1899487.76
93,140,1900630.01
82,120,1900820.76
84,130,1904508.26
80,120,1905213.26
91,130,1905850.51
89,130,1909071.01
87,130,1910291.51
82,120,1911152.76
91,130,1917316.51
85,130,1920222.01
89,130,1920285.01
94,140,1920769.76
87,130,1921253.51
83,120,1923664.51
92,140,1926490.26
85,130,1926852.01
81,120,1928683.01
90,130,1930210.76
88,130,1931931.26
83,120,1934122.51
92,140,1938082.26
95,140,1940909.51
90,130,1941550.76
86,130,1942487.76
88,130,1943019.26
84,130,1946508.26
93,140,1947130.01
86,130,1949195.76
91,130,1951350.51
82,120,1952152.76
89,130,1953571.01
84,130,1957092.26
93,140,1958848.01
96,140,1961049.26
91,130,1962816.51
87,130,1964753.51
89,130,1964785.01
94,140,1967769.76
85,130,1969352.01
87,130,1971539.51
92,140,1972490.26
90,130,1975210.76
83,120,1975622.51
94,140,1979613.76
85,130,1980062.01
97,140,1981714.01
92,140,1984082.26
90,130,1986550.76
88,130,1987019.26
95,140,1988409.51
86,130,1992195.76
93,140,1993630.01
88,130,1993883.26
91,130,1996850.51
84,130,1999092.26
95,140,2000379.51
98,140,2001853.76
86,130,2003031.76
93,140,2005348.01
91,130,2008316.51
96,140,2009049.26
89,130,2009285.01
94,140,2014769.76
87,130,2015039.51
89,130,2016227.01
92,140,2018490.26
96,140,2021145.26
99,140,2021993.51
85,130,2022562.01
87,130,2026001.51
94,140,2026613.76
92,140,2030082.26
97,140,2030214.01
90,130,2031550.76
95,140,2035909.51
88,130,2037883.26
90,130,2038570.76
93,140,2040130.01
100,144,2042133.26
97,140,2042436.01
86,130,2046031.76
95,140,2047879.51
88,130,2048971.26
98,140,2050853.76
93,140,2051848.01
91,130,2053816.51
96,140,2057049.26
89,130,2060727.01
91,130,2060914.51
94,140,2061769.76
98,140,2063201.76
96,140,2069145.26
87,130,2069501.51
99,140,2071493.51
89,130,2071941.01
94,140,2073613.76
92,140,2076082.26
97,140,2078714.01
92,140,2083258.26
95,140,2083409.51
90,130,2083570.76
99,140,2083967.51
97,140,2090936.01
100,144,2092133.26
88,130,2092971.26
90,130,2094910.76
95,140,2095379.51
93,140,2098348.01
98,140,2099853.76
100,144,2104733.26
96,140,2105049.26
93,140,2105602.01
91,130,2106414.51
98,140,2112201.76
89,130,2116441.01
96,140,2117145.26
91,130,2117880.51
94,140,2120613.76
99,140,2120993.51
97,140,2127214.01
94,140,2127945.76
92,140,2129258.26
99,140,2133467.51
97,140,2139436.01
90,130,2139910.76
92,140,2140850.26
100,144,2142133.26
95,140,2142879.51
98,140,2148853.76
95,140,2150289.51
93,140,2152102.01
100,144,2154733.26
98,140,2161201.76
91,130,2163380.51
93,140,2163820.01
96,140,2165145.26
99,140,2170493.51
96,140,2172633.26
94,140,2174945.76
99,140,2182967.51
94,140,2186789.76
92,140,2186850.26
97,140,2187936.01
100,144,2192133.26
97,140,2195502.01
95,140,2197789.51
100,144,2204733.26
95,140,2209759.51
98,140,2210201.76
93,140,2210320.01
98,140,2217845.76
96,140,2220633.26
99,140,2232467.51
96,140,2232729.26
94,140,2233789.76
99,140,2240189.51
97,140,2244002.01
100,144,2254733.26
97,140,2256224.01
95,140,2257259.51
100,144,2262533.26
98,140,2266845.76
98,140,2279193.76
96,140,2280729.26
99,140,2289689.51
99,140,2302163.51
97,140,2304724.01
100,144,2312533.26
100,144,2325133.26
98,140,2328193.76
99,140,2351663.51
100,144,2375133.26
